month,WARN Factor,MSE,WARN_hat,WARN_sum
1996-7,0.04246313799384488,0.5008204153284854,22510.59932106438,
1996-8,0.2672451667105119,0.3619552099832188,24970.2571286501,
1996-9,0.4225351567533432,0.3205184780613787,26827.989753030713,
1996-10,0.8078862390428749,0.33252149539565307,32070.687549227914,
1996-11,0.6587974149959855,0.317438568660758,29928.524469541837,
1996-12,0.5847457441303922,0.3066172280540516,28919.291805000812,
1997-1,0.3235461939728627,0.2978191822778955,25628.14257918134,
1997-2,-0.0880221493941134,0.3102728747419312,21197.507681923835,
1997-3,-0.37562228964838834,0.3201430411638909,18572.042518665494,
1997-4,-0.16401957891186547,0.32915752981541674,20468.978229770324,
1997-5,-0.09537744411799967,0.31685460738569304,21125.857490232916,
1997-6,0.20402703560940258,0.32771515304217563,24252.023911075703,
1997-7,0.4155566329116864,0.29547821121221474,26741.55752940001,
1997-8,0.6585464696629602,0.30168537945903645,29925.044474592516,
1997-9,0.1388866127656513,0.3102661347608192,23533.956029059955,
1997-10,0.3256010383659199,0.31978632150310776,25652.48509874802,
1997-11,0.3463510625653887,0.31029920825044194,25899.622576939262,
1997-12,0.4317311125153586,0.29893250710311725,26942.320803181206,
1998-1,-0.12105094294049096,0.27969995502764994,20877.692767037777,
1998-2,0.42104751255075434,0.285142771116965,26809.540752434696,
1998-3,0.2675115347260453,0.28432842168285427,24973.328810503208,
1998-4,-0.03358357505754292,0.28366723945996647,21735.569549303593,
1998-5,0.18413293518205096,0.2882898515243048,24030.38603397539,
1998-6,0.2915716503301178,0.2855689509379941,25252.377690037596,
1998-7,0.1426442765077391,0.2787219714584247,23574.783155072728,
1998-8,0.15439350526008566,0.25722139658607396,23702.905171493952,
1998-9,0.2042165396498076,0.2656780357891401,24254.145140768647,
1998-10,0.5289702330826844,0.252680222432248,28182.08902599608,
1998-11,0.7375435781036622,0.26086009426748225,31041.165967565463,
1998-12,0.6801746535453449,0.2598593770651384,30226.49313541043,
1999-1,0.785653053449334,0.24350953022436683,31741.579928064588,
1999-2,0.7956219616251614,0.2372191274048777,31888.717412705217,
1999-3,0.3462733469301806,0.23379113794779816,25898.69245375136,
1999-4,0.17302944303237522,0.23078821896953788,23907.581986947785,
1999-5,0.20112504881750878,0.24538397825973784,24219.56387929428,
1999-6,0.45613188577426406,0.22658646510928376,27248.102259560772,
1999-7,0.42332763288730035,0.22256720090144771,26837.822916702607,
1999-8,0.5016962448987631,0.2257326815445636,27828.599806535225,
1999-9,0.5089221320136408,0.2160812350450116,27921.80989652363,
1999-10,0.1495336866495307,0.22972614730866173,23649.82438712917,
1999-11,0.11384023538740329,0.23744072993460513,23263.660941042148,
1999-12,0.2281800913896997,0.24327251901229985,24523.912723481728,
2000-1,0.21029898180911494,0.2373861303637267,24322.330001623726,
2000-2,0.5213569457834202,0.22272315720075309,28082.957824296333,
2000-3,0.18056292849303154,0.2306360977683562,23990.831984653803,
2000-4,-0.26982951198792793,0.23268050381748098,19496.932982940903,
2000-5,-0.19450618623753663,0.23633202694090133,20183.94555621657,
2000-6,-0.29608945091904026,0.2220986857393982,19263.06329599129,
2000-7,0.07990583682889751,0.21421757650300732,22902.487166485185,
2000-8,0.4185545934414394,0.2198545623141224,26778.653827632304,
2000-9,0.5616021897271795,0.2226902304610288,28611.039745105656,
2000-10,0.7528892974445542,0.23328809681399906,31262.85332444468,
2000-11,0.9627312275986044,0.2285638362057104,34461.326586549054,
2000-12,1.1922000653342366,0.222355884976893,38342.57025126299,
2001-1,1.676665083592158,0.2196276314692444,48066.43807526536,
2001-2,1.5676597938903616,0.21350632207602888,45679.29517814243,
2001-3,1.2310236205148561,0.22282464629125304,39042.01340804819,
2001-4,1.2204520185989534,0.21841752050263774,38850.27788343377,
2001-5,1.2844197027149824,0.20248793151398142,40025.28530125883,
2001-6,1.2149480606442353,0.21453763733703135,38750.833456900094,
2001-7,1.2958330415358474,0.20396662521334313,40238.71030338592,
2001-8,1.3490045431237485,0.20508961628137506,41248.38397320928,
2001-9,1.9657720211513887,0.20832954684318386,55032.349521824595,
